question,answer,Cleaned_Question
What room types are available?,"We have Standard Rooms, Deluxe Rooms, Executive Suites, and Presidential Suites available.",what room types are available
What are the room prices?,"Standard Room: $80/night, Deluxe Room: $150/night, Executive Suite: $250/night, Presidential Suite: $500/night.",what are the room prices
How can I book a room?,You can book a room by calling us at +1-800-GRAND or visiting our website at www.grandpalacehotel.com.,how can i book a room
What is the check in time?,Our check-in time is 2:00 PM. Early check-in is available upon request based on room availability.,what is the check in time
What is the check out time?,Check-out time is 12:00 PM noon. Late check-out is available upon request.,what is the check out time
Do you have free wifi?,Yes! We offer free high-speed WiFi throughout the hotel for all guests.,do you have free wifi
Is there a swimming pool?,Our outdoor swimming pool is open from 7:00 AM to 10:00 PM daily for all guests.,is there a swimming pool
Do you have a restaurant?,"Our in-house restaurant serves breakfast from 7 AM, lunch from 12 PM, and dinner from 7 PM.",do you have a restaurant
Is there a gym?,Our fully equipped gym is open 24/7 for all guests. Personal trainers are available on request.,is there a gym
Do you have a spa?,"Our luxury spa offers massages, facials, and beauty treatments. Open from 9 AM to 9 PM.",do you have a spa
Where is the hotel located?,"Grand Palace Hotel is located at 123 Luxury Avenue, Downtown City. 5 minutes from the airport.",where is the hotel located
What is the contact number?,You can reach us at +1-800-GRAND or email us at [email].,what is the contact number
What is the cancellation policy?,Cancellations made 48 hours before check-in are free of charge. Late cancellations may incur a fee.,what is the cancellation policy
Are pets allowed?,We are a pet-friendly hotel! Pets are welcome with a small additional fee of $20 per night.,are pets allowed
Is parking available?,We offer free parking for all hotel guests. Valet parking is also available.,is parking available
Do you provide airport transfer?,Yes we provide free airport transfer for all our guests. Please inform us of your arrival time.,do you provide airport transfer
What amenities does the hotel offer?,"We offer free WiFi, swimming pool, gym, spa, restaurant, room service, airport transfer and conference halls.",what amenities does the hotel offer
Is breakfast included?,Breakfast is included in Deluxe Room and above packages. Standard Room guests can add breakfast for $15/day.,is breakfast included
Do you have conference rooms?,Yes we have fully equipped conference halls available for meetings and events. Please contact us for bookings.,do you have conference rooms
Is room service available?,Yes! Room service is available 24/7 for all guests. Just call the front desk to place your order.,is room service available
